2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
2023-04-26T13:06:57.416+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137
2023-04-26T13:06:57.416+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:06:57.416+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.416+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.416+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:06:57.591+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=a697ba1e-febd-6ecf-dc1f-3e54a6de1080 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.712+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:57.712+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create test_step_number=1
2023-04-26T13:06:57.712+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.712+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.712+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create
2023-04-26T13:06:57.783+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:57.783+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.783+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:06:57.783+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create test_step_number=1
2023-04-26T13:06:57.783+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:57.945+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=d645fc41-d02f-da76-8f79-e798f30d8958
2023-04-26T13:06:58.264+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137
2023-04-26T13:06:58.264+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.264+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.264+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:06:58.265+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.423+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d6c6c131-48a2-9bef-bc0f-6636fe4b2df8 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:06:58.540+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137
2023-04-26T13:06:58.540+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create test_step_number=1
2023-04-26T13:06:58.540+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.540+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.540+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.612+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:58.612+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:06:58.612+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.612+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create
2023-04-26T13:06:58.612+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.613+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.689+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:58.690+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137
2023-04-26T13:06:58.690+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.690+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:58.690+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.854+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=1cd32f2e-44b1-5385-55ab-9693d3caa78c tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:06:58.915+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=9ade24be-2435-ce34-4074-baf17462d39c tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:06:59.139+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:59.139+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137
2023-04-26T13:06:59.234+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137 test_name=TestVolumeInstance_Create
2023-04-26T13:06:59.234+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_name=TestVolumeInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest175484137
2023-04-26T13:09:48.903+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:48.903+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:48.903+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:48.903+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:48.920+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create
2023-04-26T13:09:48.920+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:48.920+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:48.921+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:48.944+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:49.133+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:49.133+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:49.133+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:49.133+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:49.133+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:49.133+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:49.317+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=795c0b47-b432-58bc-336f-17fba974f643 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:09:49.431+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:49.431+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:49.431+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:49.431+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:49.431+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create
2023-04-26T13:09:49.515+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create
